POS,HT,WT,Catch,Speed,Blocking,Tackling,Throwing
QB,06-06,203,6,3,4,4,7
QB,06-02,181,5,2,5,3,9
QB,06-01,179,4,2,3,4,8
QB,06-03,192,4,3,4,2,8
RB,06-01,184,7,7,6,6,5
RB,05-10,174,7,6,5,5,5
RB,05-10,176,6,8,7,5,5
RB,06-01,199,6,7,5,4,5
RB,06-01,193,6,8,5,6,5
RB,05-11,179,4,7,6,4,5
FB,05-11,202,8,5,7,5,5
WR,06-01,154,9,8,6,5,7
WR,06-03,164,8,6,6,5,7
WR,05-11,149,9,8,3,5,6
WR,06-01,178,7,8,4,4,7
WR,05-10,148,8,8,4,4,5
WR,06-01,170,9,8,4,4,7
WR,06-02,179,9,7,5,5,5
WR,06-01,166,7,8,5,5,5
WR,06-02,178,9,7,5,5,7
WR,06-01,174,8,8,6,4,6
WR,06-05,178,8,9,5,5,6
WR,05-11,162,8,8,5,6,6
WR,05-10,145,8,7,5,5,5
TE,06-05,211,7,6,6,5,7
TE,06-04,224,9,6,6,5,5
TE,06-03,208,8,7,7,6,5
TE,06-04,208,8,7,7,5,6
TE,06-02,189,9,7,8,5,6
TE,06-06,212,8,6,7,5,7
TE,06-04,213,8,7,7,6,6
OL,06-05,258,5,2,8,6,5
OL,06-03,260,6,3,7,4,4
OL,06-04,274,6,3,7,5,5
OL,06-04,259,6,1,8,6,6
OL,06-06,261,6,2,7,5,5
OL,06-04,256,5,2,9,5,5
OL,06-04,266,6,2,9,5,5
OL,06-03,253,4,3,7,6,5
OL,06-08,286,5,2,8,4,6
OL,06-05,266,5,2,8,5,4
OL,06-06,257,5,3,9,6,5
OL,06-05,260,5,2,8,5,5
OL,06-05,263,4,3,9,5,6
OL,06-06,251,6,1,7,5,5
OL,06-08,241,3,2,9,5,5
OL,06-06,266,5,2,8,6,6
DL,06-02,203,3,3,4,8,4
DL,06-06,237,4,6,4,8,2
DL,06-03,249,4,4,5,9,4
DL,06-06,241,4,4,3,8,4
DL,06-07,249,5,4,6,9,3
DL,06-05,249,3,4,5,8,4
DL,06-05,271,4,5,2,8,4
DL,06-03,249,4,4,4,7,5
DL,06-04,243,4,5,6,7,4
DL,06-01,282,5,5,5,8,4
DL,06-01,282,4,4,5,9,5
LB,06-01,191,4,6,3,7,4
LB,06-03,199,3,5,4,7,5
LB,05-11,197,3,8,5,6,4
LB,06-03,208,5,7,4,9,3
LB,05-10,191,4,6,4,8,4
LB,06-03,228,5,7,3,8,4
LB,06-02,208,3,5,5,7,4
LB,06-02,208,4,6,3,8,4
LB,06-01,180,4,6,5,9,6
LB,06-04,228,6,5,5,7,5
LB,06-03,220,4,7,5,8,4
